Tool loading /home/dante/EffSan/test/Example.out at 0
Tool loading /lib64/ld-linux-x86-64.so.2 at 0x7f4a86228000
Tool loading [vdso] at 0x7ffea24fa000
Tool loading /usr/lib/x86_64-linux-gnu/libstdc++.so.6 at 0x7f4a71c4a000
Tool loading /lib/x86_64-linux-gnu/libm.so.6 at 0x7f4a718ac000
Tool loading /lib/x86_64-linux-gnu/libpthread.so.0 at 0x7f4a7168d000
Tool loading /lib/x86_64-linux-gnu/librt.so.1 at 0x7f4a71485000
Tool loading /lib/x86_64-linux-gnu/libdl.so.2 at 0x7f4a71281000
Tool loading /lib/x86_64-linux-gnu/libgcc_s.so.1 at 0x7f4a71069000
Tool loading /lib/x86_64-linux-gnu/libc.so.6 at 0x7f4a70c78000
-------------------- 0x4034c0 ------------------
r15: 0x7f4a86451170
-------------------- 0x403240 ------------------
rdi: 0
rsi: 0x1000
rbp: 0x403530
rsp: 0x7ffea2494a40
rbx: 0
rdx: 0x3
rcx: 0x4022
rax: 0x1000
r8: 0xffffffff
r9: 0
r10: 0x9
r11: 0x7f4a70d5e9f0
r12: 0x7ffea2494b98
r13: 0x7ffea2494ba8
r14: 0x40d9d8
r15: 0x7f4a86451170
-------------------- 0x403246 ------------------
rdi: 0
rsi: 0x1000
rbp: 0x403530
rsp: 0x7ffea2494a38
rbx: 0
rdx: 0x3
rcx: 0x4022
rax: 0x1000
r8: 0xffffffff
r9: 0
r10: 0x9
r11: 0x7f4a70d5e9f0
r12: 0x7ffea2494b98
r13: 0x7ffea2494ba8
r14: 0x40d9d8
r15: 0x7f4a86451170
-------------------- 0x403530 ------------------
rdi: 0x200000
rsi: 0x8000
rbp: 0x403530
rsp: 0x7ffea2494a48
rbx: 0
rdx: 0x3
rcx: 0x4032
rax: 0x7f4a72050000
r8: 0xffffffff
r9: 0
r10: 0x4022
r11: 0x7f4a70d939d0
r12: 0x7ffea2494b98
r13: 0x7ffea2494ba8
r14: 0x40d9d8
r15: 0x7f4a86451170
-------------------- 0x403330 ------------------
rdi: 0x40a87c
rsi: 0x80000
rbp: 0x40e438
rsp: 0x7ffea2494a08
rbx: 0x7ffea2494a58
rdx: 0x3
rcx: 0x403330
rax: 0
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d939d0
r12: 0x7f4a72050000
r13: 0x40e2a0
r14: 0x1
r15: 0x40e660
-------------------- 0x403336 ------------------
rdi: 0x40a87c
rsi: 0x80000
rbp: 0x40e438
rsp: 0x7ffea2494a08
rbx: 0x7ffea2494a58
rdx: 0x3
rcx: 0x403330
rax: 0
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d939d0
r12: 0x7f4a72050000
r13: 0x40e2a0
r14: 0x1
r15: 0x40e660
-------------------- 0x40333b ------------------
rdi: 0x40a87c
rsi: 0x80000
rbp: 0x40e438
rsp: 0x7ffea2494a00
rbx: 0x7ffea2494a58
rdx: 0x3
rcx: 0x403330
rax: 0
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d939d0
r12: 0x7f4a72050000
r13: 0x40e2a0
r14: 0x1
r15: 0x40e660
-------------------- 0x403240 ------------------
rdi: 0x40a87c
rsi: 0x80000
rbp: 0x40e438
rsp: 0x7ffea2494a00
rbx: 0x7ffea2494a58
rdx: 0x3
rcx: 0x403330
rax: 0
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d939d0
r12: 0x7f4a72050000
r13: 0x40e2a0
r14: 0x1
r15: 0x40e660
-------------------- 0x403246 ------------------
rdi: 0x40a87c
rsi: 0x80000
rbp: 0x40e438
rsp: 0x7ffea24949f8
rbx: 0x7ffea2494a58
rdx: 0x3
rcx: 0x403330
rax: 0
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a70d939d0
r12: 0x7f4a72050000
r13: 0x40e2a0
r14: 0x1
r15: 0x40e660
-------------------- 0x403480 ------------------
rdi: 0x3
rsi: 0x7f4a72050000
rbp: 0x40e438
rsp: 0x7ffea2494a08
rbx: 0x7ffea2494a58
rdx: 0x1000
rcx: 0x40e2a8
rax: 0x403480
r8: 0xffffffff
r9: 0
r10: 0
r11: 0x7f4a7169ece0
r12: 0x7f4a72050000
r13: 0x40e2a0
r14: 0x1
r15: 0x40e660
-------------------- 0x403486 ------------------
rdi: 0x3
rsi: 0x7f4a72050000
rbp: 0x40e438
rsp: 0x7ffea2494a08
rbx: 0x7ffea2494a58
rdx: 0x1000
rcx: 0x40e2a8
rax: 0x403480
r8: 0xffffffff
r9: 0
r10: 0
r11: 0x7f4a7169ece0
r12: 0x7f4a72050000
r13: 0x40e2a0
r14: 0x1
r15: 0x40e660
-------------------- 0x40348b ------------------
rdi: 0x3
rsi: 0x7f4a72050000
rbp: 0x40e438
rsp: 0x7ffea2494a00
rbx: 0x7ffea2494a58
rdx: 0x1000
rcx: 0x40e2a8
rax: 0x403480
r8: 0xffffffff
r9: 0
r10: 0
r11: 0x7f4a7169ece0
r12: 0x7f4a72050000
r13: 0x40e2a0
r14: 0x1
r15: 0x40e660
-------------------- 0x403240 ------------------
rdi: 0x3
rsi: 0x7f4a72050000
rbp: 0x40e438
rsp: 0x7ffea2494a00
rbx: 0x7ffea2494a58
rdx: 0x1000
rcx: 0x40e2a8
rax: 0x403480
r8: 0xffffffff
r9: 0
r10: 0
r11: 0x7f4a7169ece0
r12: 0x7f4a72050000
r13: 0x40e2a0
r14: 0x1
r15: 0x40e660
-------------------- 0x403246 ------------------
rdi: 0x3
rsi: 0x7f4a72050000
rbp: 0x40e438
rsp: 0x7ffea24949f8
rbx: 0x7ffea2494a58
rdx: 0x1000
rcx: 0x40e2a8
rax: 0x403480
r8: 0xffffffff
r9: 0
r10: 0
r11: 0x7f4a7169ece0
r12: 0x7f4a72050000
r13: 0x40e2a0
r14: 0x1
r15: 0x40e660
-------------------- 0x403330 ------------------
rdi: 0x7ffea2494a70
rsi: 0xc2
rbp: 0x3b
rsp: 0x7ffea2494a48
rbx: 0x40aa50
rdx: 0
rcx: 0x403330
rax: 0
r8: 0xffffffff
r9: 0
r10: 0x9
r11: 0x7f4a7169e340
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0x407470
r15: 0x7f4a86451170
-------------------- 0x403290 ------------------
rdi: 0x7ffea2494a70
rsi: 0x7ffea2494a70
rbp: 0x4
rsp: 0x7ffea2494a48
rbx: 0x40aa50
rdx: 0xc2
rcx: 0
rax: 0x403290
r8: 0xffffffff
r9: 0
r10: 0
r11: 0x7f4a7169e340
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0x407470
r15: 0x7f4a86451170
-------------------- 0x403296 ------------------
rdi: 0x7ffea2494a70
rsi: 0x7ffea2494a70
rbp: 0x4
rsp: 0x7ffea2494a48
rbx: 0x40aa50
rdx: 0xc2
rcx: 0
rax: 0x403290
r8: 0xffffffff
r9: 0
r10: 0
r11: 0x7f4a7169e340
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0x407470
r15: 0x7f4a86451170
-------------------- 0x40329b ------------------
rdi: 0x7ffea2494a70
rsi: 0x7ffea2494a70
rbp: 0x4
rsp: 0x7ffea2494a40
rbx: 0x40aa50
rdx: 0xc2
rcx: 0
rax: 0x403290
r8: 0xffffffff
r9: 0
r10: 0
r11: 0x7f4a7169e340
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0x407470
r15: 0x7f4a86451170
-------------------- 0x403240 ------------------
rdi: 0x7ffea2494a70
rsi: 0x7ffea2494a70
rbp: 0x4
rsp: 0x7ffea2494a40
rbx: 0x40aa50
rdx: 0xc2
rcx: 0
rax: 0x403290
r8: 0xffffffff
r9: 0
r10: 0
r11: 0x7f4a7169e340
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0x407470
r15: 0x7f4a86451170
-------------------- 0x403246 ------------------
rdi: 0x7ffea2494a70
rsi: 0x7ffea2494a70
rbp: 0x4
rsp: 0x7ffea2494a38
rbx: 0x40aa50
rdx: 0xc2
rcx: 0
rax: 0x403290
r8: 0xffffffff
r9: 0
r10: 0
r11: 0x7f4a7169e340
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0x407470
r15: 0x7f4a86451170
-------------------- 0x4032e0 ------------------
rdi: 0x4
rsi: 0x400
rbp: 0x4
rsp: 0x7ffea2494a48
rbx: 0x40aa50
rdx: 0x1
rcx: 0x4032e0
rax: 0
r8: 0xffffffff
r9: 0
r10: 0x9
r11: 0x7f4a70d89d40
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0x407470
r15: 0x7f4a86451170
-------------------- 0x4032e6 ------------------
rdi: 0x4
rsi: 0x400
rbp: 0x4
rsp: 0x7ffea2494a48
rbx: 0x40aa50
rdx: 0x1
rcx: 0x4032e0
rax: 0
r8: 0xffffffff
r9: 0
r10: 0x9
r11: 0x7f4a70d89d40
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0x407470
r15: 0x7f4a86451170
-------------------- 0x4032eb ------------------
rdi: 0x4
rsi: 0x400
rbp: 0x4
rsp: 0x7ffea2494a40
rbx: 0x40aa50
rdx: 0x1
rcx: 0x4032e0
rax: 0
r8: 0xffffffff
r9: 0
r10: 0x9
r11: 0x7f4a70d89d40
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0x407470
r15: 0x7f4a86451170
-------------------- 0x403240 ------------------
rdi: 0x4
rsi: 0x400
rbp: 0x4
rsp: 0x7ffea2494a40
rbx: 0x40aa50
rdx: 0x1
rcx: 0x4032e0
rax: 0
r8: 0xffffffff
r9: 0
r10: 0x9
r11: 0x7f4a70d89d40
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0x407470
r15: 0x7f4a86451170
-------------------- 0x403246 ------------------
rdi: 0x4
rsi: 0x400
rbp: 0x4
rsp: 0x7ffea2494a38
rbx: 0x40aa50
rdx: 0x1
rcx: 0x4032e0
rax: 0
r8: 0xffffffff
r9: 0
r10: 0x9
r11: 0x7f4a70d89d40
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0x407470
r15: 0x7f4a86451170
-------------------- 0x403450 ------------------
rdi: 0x4
rsi: 0x1000
rbp: 0x4
rsp: 0x7ffea2494a48
rbx: 0x40aa50
rdx: 0x1
rcx: 0
rax: 0x403450
r8: 0xffffffff
r9: 0
r10: 0x9
r11: 0x7f4a7169e4c0
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0x407470
r15: 0x7f4a86451170
-------------------- 0x403456 ------------------
rdi: 0x4
rsi: 0x1000
rbp: 0x4
rsp: 0x7ffea2494a48
rbx: 0x40aa50
rdx: 0x1
rcx: 0
rax: 0x403450
r8: 0xffffffff
r9: 0
r10: 0x9
r11: 0x7f4a7169e4c0
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0x407470
r15: 0x7f4a86451170
-------------------- 0x40345b ------------------
rdi: 0x4
rsi: 0x1000
rbp: 0x4
rsp: 0x7ffea2494a40
rbx: 0x40aa50
rdx: 0x1
rcx: 0
rax: 0x403450
r8: 0xffffffff
r9: 0
r10: 0x9
r11: 0x7f4a7169e4c0
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0x407470
r15: 0x7f4a86451170
-------------------- 0x403240 ------------------
rdi: 0x4
rsi: 0x1000
rbp: 0x4
rsp: 0x7ffea2494a40
rbx: 0x40aa50
rdx: 0x1
rcx: 0
rax: 0x403450
r8: 0xffffffff
r9: 0
r10: 0x9
r11: 0x7f4a7169e4c0
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0x407470
r15: 0x7f4a86451170
-------------------- 0x403246 ------------------
rdi: 0x4
rsi: 0x1000
rbp: 0x4
rsp: 0x7ffea2494a38
rbx: 0x40aa50
rdx: 0x1
rcx: 0
rax: 0x403450
r8: 0xffffffff
r9: 0
r10: 0x9
r11: 0x7f4a7169e4c0
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0x407470
r15: 0x7f4a86451170
-------------------- 0x403530 ------------------
rdi: 0x201000
rsi: 0x1000
rbp: 0x4
rsp: 0x7ffea2494a48
rbx: 0x201000
rdx: 0x3
rcx: 0x4011
rax: 0x403530
r8: 0x4
r9: 0
r10: 0x9
r11: 0x7f4a70d90c90
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0
r15: 0x7f4a86451170
-------------------- 0x403530 ------------------
rdi: 0x202000
rsi: 0x1000
rbp: 0x4
rsp: 0x7ffea2494a48
rbx: 0x202000
rdx: 0x1
rcx: 0x4011
rax: 0x403530
r8: 0x4
r9: 0
r10: 0x4011
r11: 0x7f4a70d90c90
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0
r15: 0x7f4a86451170
-------------------- 0x403530 ------------------
rdi: 0x203000
rsi: 0x1000
rbp: 0x4
rsp: 0x7ffea2494a48
rbx: 0x203000
rdx: 0x1
rcx: 0x4011
rax: 0x403530
r8: 0x4
r9: 0
r10: 0x4011
r11: 0x7f4a70d90c90
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0
r15: 0x7f4a86451170
-------------------- 0x403530 ------------------
rdi: 0x204000
rsi: 0x1000
rbp: 0x4
rsp: 0x7ffea2494a48
rbx: 0x204000
rdx: 0x1
rcx: 0x4011
rax: 0x403530
r8: 0x4
r9: 0
r10: 0x4011
r11: 0x7f4a70d90c90
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0
r15: 0x7f4a86451170
-------------------- 0x403530 ------------------
rdi: 0x205000
rsi: 0x1000
rbp: 0x4
rsp: 0x7ffea2494a48
rbx: 0x205000
rdx: 0x1
rcx: 0x4011
rax: 0x403530
r8: 0x4
r9: 0
r10: 0x4011
r11: 0x7f4a70d90c90
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0
r15: 0x7f4a86451170
-------------------- 0x403530 ------------------
rdi: 0x206000
rsi: 0x1000
rbp: 0x4
rsp: 0x7ffea2494a48
rbx: 0x206000
rdx: 0x1
rcx: 0x4011
rax: 0x403530
r8: 0x4
r9: 0
r10: 0x4011
r11: 0x7f4a70d90c90
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0
r15: 0x7f4a86451170
-------------------- 0x403530 ------------------
rdi: 0x207000
rsi: 0x1000
rbp: 0x4
rsp: 0x7ffea2494a48
rbx: 0x207000
rdx: 0x1
rcx: 0x4011
rax: 0x403530
r8: 0x4
r9: 0
r10: 0x4011
r11: 0x7f4a70d90c90
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0
r15: 0x7f4a86451170
-------------------- 0x403570 ------------------
rdi: 0x4
rsi: 0x1000
rbp: 0x4
rsp: 0x7ffea2494a48
rbx: 0x208000
rdx: 0x1
rcx: 0x4011
rax: 0x403570
r8: 0x4
r9: 0
r10: 0x4011
r11: 0x7f4a70d90c90
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0
r15: 0x7f4a86451170
-------------------- 0x403576 ------------------
rdi: 0x4
rsi: 0x1000
rbp: 0x4
rsp: 0x7ffea2494a48
rbx: 0x208000
rdx: 0x1
rcx: 0x4011
rax: 0x403570
r8: 0x4
r9: 0
r10: 0x4011
r11: 0x7f4a70d90c90
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0
r15: 0x7f4a86451170
-------------------- 0x40357b ------------------
rdi: 0x4
rsi: 0x1000
rbp: 0x4
rsp: 0x7ffea2494a40
rbx: 0x208000
rdx: 0x1
rcx: 0x4011
rax: 0x403570
r8: 0x4
r9: 0
r10: 0x4011
r11: 0x7f4a70d90c90
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0
r15: 0x7f4a86451170
-------------------- 0x403240 ------------------
rdi: 0x4
rsi: 0x1000
rbp: 0x4
rsp: 0x7ffea2494a40
rbx: 0x208000
rdx: 0x1
rcx: 0x4011
rax: 0x403570
r8: 0x4
r9: 0
r10: 0x4011
r11: 0x7f4a70d90c90
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0
r15: 0x7f4a86451170
-------------------- 0x403246 ------------------
rdi: 0x4
rsi: 0x1000
rbp: 0x4
rsp: 0x7ffea2494a38
rbx: 0x208000
rdx: 0x1
rcx: 0x4011
rax: 0x403570
r8: 0x4
r9: 0
r10: 0x4011
r11: 0x7f4a70d90c90
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0
r15: 0x7f4a86451170
-------------------- 0x403530 ------------------
rdi: 0x300000
rsi: 0x8000
rbp: 0x4
rsp: 0x7ffea2494a48
rbx: 0x208000
rdx: 0x3
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x9
r11: 0x7f4a7169e410
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0
r15: 0x7f4a86451170
-------------------- 0x4032b0 ------------------
rdi: 0x201000
rsi: 0xff
rbp: 0x4
rsp: 0x7ffea2494a48
rbx: 0x200038
rdx: 0x1000
rcx: 0x201000
rax: 0x4032b0
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a7169e410
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0
r15: 0x7f4a86451170
-------------------- 0x4032b6 ------------------
rdi: 0x201000
rsi: 0xff
rbp: 0x4
rsp: 0x7ffea2494a48
rbx: 0x200038
rdx: 0x1000
rcx: 0x201000
rax: 0x4032b0
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a7169e410
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0
r15: 0x7f4a86451170
-------------------- 0x4032bb ------------------
rdi: 0x201000
rsi: 0xff
rbp: 0x4
rsp: 0x7ffea2494a40
rbx: 0x200038
rdx: 0x1000
rcx: 0x201000
rax: 0x4032b0
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a7169e410
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0
r15: 0x7f4a86451170
-------------------- 0x403240 ------------------
rdi: 0x201000
rsi: 0xff
rbp: 0x4
rsp: 0x7ffea2494a40
rbx: 0x200038
rdx: 0x1000
rcx: 0x201000
rax: 0x4032b0
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a7169e410
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0
r15: 0x7f4a86451170
-------------------- 0x403246 ------------------
rdi: 0x201000
rsi: 0xff
rbp: 0x4
rsp: 0x7ffea2494a38
rbx: 0x200038
rdx: 0x1000
rcx: 0x201000
rax: 0x4032b0
r8: 0xffffffff
r9: 0
r10: 0x4032
r11: 0x7f4a7169e410
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0
r15: 0x7f4a86451170
-------------------- 0x4034e0 ------------------
rdi: 0x200000
rsi: 0x8000
rbp: 0x4
rsp: 0x7ffea2494a48
rbx: 0x4034e0
rdx: 0x1
rcx: 0x301000
rax: 0x200
r8: 0xffffffff
r9: 0
r10: 0x9
r11: 0x7f4a70e06f50
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0
r15: 0x7f4a86451170
-------------------- 0x4034e6 ------------------
rdi: 0x200000
rsi: 0x8000
rbp: 0x4
rsp: 0x7ffea2494a48
rbx: 0x4034e0
rdx: 0x1
rcx: 0x301000
rax: 0x200
r8: 0xffffffff
r9: 0
r10: 0x9
r11: 0x7f4a70e06f50
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0
r15: 0x7f4a86451170
-------------------- 0x4034eb ------------------
rdi: 0x200000
rsi: 0x8000
rbp: 0x4
rsp: 0x7ffea2494a40
rbx: 0x4034e0
rdx: 0x1
rcx: 0x301000
rax: 0x200
r8: 0xffffffff
r9: 0
r10: 0x9
r11: 0x7f4a70e06f50
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0
r15: 0x7f4a86451170
-------------------- 0x403240 ------------------
rdi: 0x200000
rsi: 0x8000
rbp: 0x4
rsp: 0x7ffea2494a40
rbx: 0x4034e0
rdx: 0x1
rcx: 0x301000
rax: 0x200
r8: 0xffffffff
r9: 0
r10: 0x9
r11: 0x7f4a70e06f50
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0
r15: 0x7f4a86451170
-------------------- 0x403246 ------------------
rdi: 0x200000
rsi: 0x8000
rbp: 0x4
rsp: 0x7ffea2494a38
rbx: 0x4034e0
rdx: 0x1
rcx: 0x301000
rax: 0x200
r8: 0xffffffff
r9: 0
r10: 0x9
r11: 0x7f4a70e06f50
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0
r15: 0x7f4a86451170
-------------------- 0x4034e0 ------------------
rdi: 0x300000
rsi: 0x8000
rbp: 0x4
rsp: 0x7ffea2494a48
rbx: 0x4034e0
rdx: 0x1
rcx: 0x301000
rax: 0
r8: 0xffffffff
r9: 0
r10: 0x9
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x7ffea2494a58
r14: 0
r15: 0x7f4a86451170
-------------------- 0x403530 ------------------
rdi: 0x1000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x1000000000(HEAP)
rsp: 0x7ffea2494a48
rbx: 0x7ffff0000
rdx: 0
rcx: 0x4032
rax: 0x403530
r8: 0xffffffff
r9: 0
r10: 0x9
r11: 0x7f4a70d93ae0
r12: 0x7ffea2494b98
r13: 0x1000000000(HEAP)
r14: 0x1
r15: 0
-------------------- 0x403530 ------------------
rdi: 0x2000000000(HEAP)
rsi: 0x7ffff0000
rbp: 0x2000000000(HEAP)
rsp: 0x7ffea2494a48
